1;[533, 151, 441, 139, 461, 875, 526, 370, 520, 921, 922, 527, 503, 593, 454, 737, 742, 1175, 440, 827, 502, 166, 311, 392, 439, 505, 522, 619, 789, 835, 861, 891, 1185, 1222]
2;[875, 434, 169, 498, 499, 454, 592]
3;[633, 375, 139, 856, 454, 527, 440, 1144, 526, 742, 370, 23, 309, 515, 733, 1172, 854, 311, 40, 345, 347, 356, 520, 524, 535, 560, 571, 584, 623, 950, 604, 1196, 190, 221, 246, 325, 374, 439, 533, 561, 967, 1161, 1175]
4;[604, 876, 711, 669, 538, 539, 540, 503, 553]
5;[151, 374, 439, 593, 875, 47, 503, 23, 1064, 710, 256, 533, 805, 895, 499, 633, 497, 856, 461, 496, 980, 975, 1144, 861, 370, 498, 1175, 511, 500, 325, 516, 524, 465, 386, 430, 553, 592, 520, 702, 857, 1196, 867, 501, 502, 605, 750, 772, 347, 114, 139, 265, 440, 513, 561, 669, 343, 604, 711, 724, 731, 733, 843, 876, 888, 889, 982, 990, 1000, 1092, 1093, 50, 60, 132, 135, 169, 189, 190, 197, 200, 226, 297, 298, 299, 311, 312, 333, 349, 369, 371, 392, 410, 420, 427, 428, 434, 437, 441, 450, 478, 505, 531, 549, 559, 568, 590, 701, 722, 729, 761, 763, 779, 788, 845, 864, 925, 935, 943, 944, 1019, 1038, 1040, 1076, 1080, 1088, 1091, 1098, 1156, 1185, 1188, 1223, 1226]
6;[31, 503, 875, 592, 975, 90, 441, 593, 805, 963, 370, 195, 25, 440, 511, 922, 734, 1093, 326, 438, 586, 722, 731, 1092]
7;[371, 623, 856, 1064, 1054, 256, 439, 45, 410, 633, 634, 831, 853, 857, 1027, 1056, 1057, 1059, 640, 669, 921, 166, 53, 171, 370, 386, 535, 1161]
8;[683, 1125, 23, 499, 439, 169, 370, 386, 496, 498, 710, 771, 867, 322, 750, 435, 463, 497, 503, 605, 875, 944]
9;[414, 794, 165, 992, 1115, 443, 174, 362, 370, 1040]
10;[157, 413, 581, 676, 878, 1218, 30, 1115, 296, 443, 170, 728, 1239, 370, 782, 126, 758, 941, 715, 835, 1215, 301, 322, 722, 1234]
11;[796, 909, 991, 798, 96, 518, 772, 428, 186, 301, 835, 908, 1178, 1119, 649, 659, 799, 1226, 36, 46, 652, 837]
12;[466, 70, 443, 918, 755, 181, 1115]
13;[314, 791, 156, 322, 695, 443, 301, 902, 462, 643, 978, 763, 370, 522, 900, 715, 719, 1017, 1124, 722, 764, 822, 1033, 1097]
14;[150, 815, 852, 899, 1100, 1008, 1117, 131, 462, 345, 367, 635, 791, 1124, 616, 344, 405, 417, 233, 234, 370, 465, 5, 777, 602, 941, 1135, 584, 1234, 156, 314, 492, 1206, 89, 662, 719, 1013, 203, 232, 319, 695, 809, 419, 930, 92, 135, 291, 297, 356, 379, 413, 421, 424, 889, 1000]
15;[204, 266, 385, 422, 443, 720, 870, 1184, 1192, 423, 174, 1235, 205, 339, 700, 752, 59, 301, 322, 601, 690, 99, 355, 549, 370, 994, 545, 722, 474, 364, 410, 763, 854, 149, 642, 725, 747, 944, 1000, 197, 764, 863, 900, 1013, 1016, 63, 794, 853, 857, 993, 232, 408, 413, 414, 1162, 398, 603, 424, 792, 1027, 226, 822, 844, 990, 1040, 1098, 1115, 1226, 17, 72, 91, 95, 97, 98, 135, 238, 297, 350, 354, 420, 426, 434, 550, 611, 643, 657, 673, 724, 729, 731, 735, 767, 816, 833, 837, 875, 888, 889, 1033, 1093, 1187, 1195, 1232, 1234]
16;[89, 95, 182, 301, 396, 443, 799, 834, 376, 594, 1017, 240, 872, 901, 186, 475, 649, 659, 772, 468, 129, 314, 364, 370, 522, 466, 727, 1226, 322, 722, 993, 46, 756, 935, 1192, 642, 763, 770, 424, 641, 1154, 181, 518, 755, 1016, 398, 582, 902, 984, 1002, 428, 1000, 298, 333, 657, 658, 660, 662, 719, 791, 937, 944, 1234, 97, 98, 134, 150, 197, 202, 421, 708, 709, 783, 809, 896, 928, 991, 1051, 41, 135, 359, 550, 238, 350, 478, 643, 816, 943, 36, 92, 434, 462, 472, 512, 762, 867, 970, 974, 994, 69, 226, 676, 731, 764, 822, 844, 882, 888, 889, 1023, 1080, 1098, 1101, 1115, 5, 10, 17, 72, 126, 130, 132, 148, 168, 189, 205, 212, 225, 255, 288, 290, 292, 297, 320, 330, 331, 357, 386, 413, 473, 489, 490, 510, 553, 559, 581, 586, 615, 616, 656, 673, 711, 715, 723, 724, 725, 729, 730, 735, 758, 767, 797, 810, 835, 837, 870, 875, 893, 919, 932, 938, 941, 990, 1033, 1037, 1066, 1076, 1135, 1158, 1189, 1232]
