1;[[533, '2222'], [139, '1222'], [441, '2122'], [151, '2211'], [461, '1121'], [875, '1121'], [526, '1011'], [370, '1010'], [440, '0011'], [502, '0002'], [520, '1010'], [527, '1001'], [921, '1010'], [922, '1010'], [166, '0001'], [311, '0001'], [392, '0001'], [439, '0001'], [454, '0100'], [503, '1000'], [505, '0001'], [522, '0001'], [593, '1000'], [619, '0001'], [737, '0100'], [742, '0100'], [789, '0001'], [827, '0010'], [835, '0001'], [861, '0001'], [891, '0001'], [1175, '0100'], [1185, '0001'], [1222, '0001']]
2;[[875, '1011'], [434, '1001'], [592, '0002'], [169, '1000'], [454, '0100'], [498, '1000'], [499, '1000']]
3;[[633, '2222'], [139, '2122'], [375, '2221'], [856, '2112'], [454, '1220'], [527, '1220'], [440, '1120'], [1144, '1111'], [311, '0011'], [370, '1001'], [526, '1010'], [604, '0002'], [742, '1010'], [1196, '0002'], [23, '1000'], [40, '0010'], [190, '0001'], [221, '0001'], [246, '0001'], [309, '1000'], [325, '0001'], [345, '0010'], [347, '0010'], [356, '0010'], [374, '0001'], [439, '0001'], [515, '1000'], [520, '0010'], [524, '0010'], [533, '0001'], [535, '0010'], [560, '0010'], [561, '0001'], [571, '0010'], [584, '0010'], [623, '0010'], [733, '1000'], [854, '0100'], [950, '0010'], [967, '0001'], [1161, '0001'], [1172, '1000'], [1175, '0001']]
4;[[604, '2222'], [876, '2222'], [711, '2122'], [669, '1010'], [503, '0001'], [538, '0100'], [539, '0100'], [540, '0100'], [553, '0001']]
5;[[151, '2222'], [374, '2222'], [439, '2222'], [593, '2222'], [875, '2222'], [47, '2221'], [499, '2122'], [503, '2221'], [633, '2122'], [710, '2212'], [23, '2220'], [256, '2211'], [497, '2121'], [498, '1122'], [533, '2211'], [805, '2211'], [856, '2121'], [861, '1212'], [975, '2112'], [1064, '2220'], [370, '1211'], [461, '2120'], [496, '2120'], [895, '2210'], [980, '2120'], [1144, '2111'], [500, '1012'], [1175, '1120'], [325, '1011'], [347, '0012'], [465, '1002'], [511, '1101'], [114, '0011'], [343, '0002'], [386, '1001'], [430, '1001'], [516, '1010'], [524, '1010'], [553, '1001'], [592, '1001'], [604, '0002'], [711, '0002'], [724, '0002'], [731, '0002'], [733, '0002'], [843, '0002'], [867, '0101'], [876, '0002'], [888, '0002'], [889, '0002'], [982, '0002'], [990, '0002'], [1000, '0002'], [1092, '0002'], [1093, '0002'], [50, '0001'], [60, '0001'], [132, '0001'], [135, '0001'], [139, '0010'], [169, '0001'], [189, '0001'], [190, '0001'], [197, '0001'], [200, '0001'], [226, '0001'], [265, '0010'], [297, '0001'], [298, '0001'], [299, '0001'], [311, '0001'], [312, '0001'], [333, '0001'], [349, '0001'], [369, '0001'], [371, '0001'], [392, '0001'], [410, '0001'], [420, '0001'], [427, '0001'], [428, '0001'], [434, '0001'], [437, '0001'], [440, '0010'], [441, '0001'], [450, '0001'], [478, '0001'], [501, '0100'], [502, '0100'], [505, '0001'], [513, '0010'], [520, '1000'], [531, '0001'], [549, '0001'], [559, '0001'], [561, '0010'], [568, '0001'], [590, '0001'], [605, '0100'], [669, '0010'], [701, '0001'], [702, '1000'], [722, '0001'], [729, '0001'], [750, '0100'], [761, '0001'], [763, '0001'], [772, '0100'], [779, '0001'], [788, '0001'], [845, '0001'], [857, '1000'], [864, '0001'], [925, '0001'], [935, '0001'], [943, '0001'], [944, '0001'], [1019, '0001'], [1038, '0001'], [1040, '0001'], [1076, '0001'], [1080, '0001'], [1088, '0001'], [1091, '0001'], [1098, '0001'], [1156, '0001'], [1185, '0001'], [1188, '0001'], [1196, '1000'], [1223, '0001'], [1226, '0001']]
6;[[31, '2222'], [503, '1220'], [875, '1120'], [370, '0110'], [592, '1010'], [734, '0002'], [975, '1010'], [1093, '0002'], [25, '0010'], [90, '1000'], [195, '0100'], [326, '0001'], [438, '0001'], [440, '0010'], [441, '1000'], [511, '0010'], [586, '0001'], [593, '1000'], [722, '0001'], [731, '0001'], [805, '1000'], [922, '0010'], [963, '1000'], [1092, '0001']]
7;[[371, '2122'], [623, '2121'], [856, '2111'], [1064, '1120'], [166, '0002'], [256, '0101'], [439, '0101'], [1054, '1100'], [45, '0100'], [53, '0001'], [171, '0001'], [370, '0001'], [386, '0001'], [410, '0100'], [535, '0001'], [633, '0100'], [634, '0100'], [640, '0010'], [669, '0010'], [831, '0100'], [853, '0100'], [857, '0100'], [921, '0010'], [1027, '0100'], [1056, '0100'], [1057, '0100'], [1059, '0100'], [1161, '0001']]
8;[[23, '2112'], [499, '1122'], [683, '2220'], [1125, '2220'], [439, '1100'], [169, '1000'], [322, '0100'], [370, '1000'], [386, '1000'], [435, '0001'], [463, '0001'], [496, '1000'], [497, '0001'], [498, '1000'], [503, '0001'], [605, '0001'], [710, '1000'], [750, '0010'], [771, '1000'], [867, '1000'], [875, '0001'], [944, '0001']]
9;[[414, '2222'], [165, '1122'], [794, '2110'], [1115, '0102'], [992, '1010'], [174, '0001'], [362, '0001'], [370, '0001'], [443, '0100'], [1040, '0001']]
10;[[157, '2222'], [413, '2222'], [581, '2222'], [676, '2122'], [878, '2122'], [1115, '1222'], [1218, '2122'], [30, '2112'], [296, '1212'], [170, '1112'], [443, '1120'], [728, '1101'], [1239, '1101'], [126, '1001'], [370, '1100'], [782, '1010'], [301, '0001'], [322, '0001'], [715, '0010'], [722, '0001'], [758, '1000'], [835, '0010'], [941, '1000'], [1215, '0010'], [1234, '0001']]
